0509,0030
0510,0030
0511,0030
0496,0031
0497,0031
0498,0031
0499,0031
0500,0031
0501,0031
0502,0031
0503,0031
0504,0031
0505,0031
0506,0031
0507,0031
0508,0031
0509,0031
0510,0031
0511,0031
0576,0030
0577,0030
0578,0030
0579,0030
0580,0030
0581,0030
0582,0030
0583,0030
0584,0030
0585,0030
0586,0030
0587,0030
0588,0030
0589,0030
0590,0030
0591,0030
0576,0031
0577,0031
0578,0031
0579,0031
0580,0031
0581,0031
0582,0031
0583,0031
0584,0031
0585,0031
0586,0031
0587,0031
0588,0031
0589,0031
0590,0031
0591,0031
0672,0026
0673,0026
0674,0026
0675,0026
0676,0026
0677,0026
0678,0026
0679,0026
0680,0026
0681,0026
0682,0026
0683,0026
0684,0026
0685,0026
0686,0026
0687,0026
0672,0027
0673,0027
0674,0027
0675,0027
0676,0027
0677,0027
0678,0027
0679,0027
0680,0027
0681,0027
0682,0027
0683,0027
0684,0027
0685,0027
0686,0027
0687,0027
0736,0024
0737,0024
0738,0024
0739,0024
0740,0024
0741,0024
0742,0024
0743,0024
0744,0024
0745,0024
0746,0024
0747,0024
0748,0024
0749,0024
0750,0024
0751,0024
0736,0025
0737,0025
0738,0025
0739,0025
0740,0025
0741,0025
0742,0025
0743,0025
0744,0025
0745,0025
0746,0025
0747,0025
0748,0025
0749,0025
0750,0025
0751,0025
0368,0024
0369,0024
0370,0024
0371,0024
0372,0024
0373,0024
0374,0024
0375,0024
0376,0024
0377,0024
0378,0024
0379,0024
0380,0024
0381,0024
0382,0024
0383,0024
0368,0025
0369,0025
0370,0025
0371,0025
0372,0025
0373,0025
0374,0025
0375,0025
0376,0025
0377,0025
0378,0025
0379,0025
0380,0025
0381,0025
0382,0025
0383,0025
0464,0024
0465,0024
0466,0024
0467,0024
0468,0024
0469,0024
0470,0024
0471,0024
0472,0024
0473,0024
0474,0024
0475,0024
0476,0024
0477,0024
0478,0024
0479,0024
0464,0025
0465,0025
0466,0025
0467,0025
0468,0025
0469,0025
0470,0025
0471,0025
0472,0025
0473,0025
0474,0025
0475,0025
0476,0025
0477,0025
0478,0025
0479,0025
0608,0026
0609,0026
0610,0026
0611,0026
0612,0026
0613,0026
0614,0026
0615,0026
0616,0026
0617,0026
0618,0026
0619,0026
0620,0026
0621,0026
0622,0026
0623,0026
0608,0027
0609,0027
0610,0027
0611,0027
0612,0027
0613,0027
0614,0027
0615,0027
0616,0027
0617,0027
0618,0027
0619,0027
0620,0027
0621,0027
0622,0027
0623,0027
0640,0028
0641,0028
0642,0028
0643,0028
0644,0028
0645,0028
0646,0028
0647,0028
0648,0028
0649,0028
0650,0028
0651,0028
0652,0028
0653,0028
0654,0028
0655,0028
0640,0029
0641,0029
0642,0029
0643,0029
0644,0029
0645,0029
0646,0029
0647,0029
0648,0029
0649,0029
0650,0029
0651,0029
0652,0029
0653,0029
0654,0029
0655,0029
0752,0028
0753,0028
0754,0028
0755,0028
0756,0028
0757,0028
0758,0028
0759,0028
0760,0028
0761,0028
0762,0028
0763,0028
0764,0028
0765,0028
0766,0028
0767,0028
0752,0029
0753,0029
0754,0029
0755,0029
0756,0029
0757,0029
0758,0029
0759,0029
0760,0029
0761,0029
0762,0029
0763,0029
0764,0029
0765,0029
0766,0029
0767,0029
0832,0024
0833,0024
0834,0024
0835,0024
0836,0024
0837,0024
0838,0024
0839,0024
0840,0024
0841,0024
0842,0024
0843,0024
0844,0024
0845,0024
0846,0024
0847,0024
0832,0025
0833,0025
0834,0025
0835,0025
0836,0025
0837,0025
0838,0025
0839,0025
0840,0025
0841,0025
0842,0025
0843,0025
0844,0025
0845,0025
0846,0025
0847,0025
0832,0030
0833,0030
0834,0030
0835,0030
0836,0030
0837,0030
0838,0030
0839,0030
0840,0030
0841,0030
0842,0030
0843,0030
0844,0030
0845,0030
0846,0030
0847,0030
0832,0031
0833,0031
0834,0031
0835,0031
0836,0031
0837,0031
0838,0031
0839,0031
0840,0031
0841,0031
0842,0031
0843,0031
0844,0031
0845,0031
0846,0031
0847,0031
0368,0030
0369,0030
0370,0030
0371,0030
0372,0030
0373,0030
0374,0030
0375,0030
0376,0030
0377,0030
0378,0030
0379,0030
0380,0030
0381,0030
0382,0030
0383,0030
0368,0031
0369,0031
0370,0031
0371,0031
0372,0031
0373,0031
0374,0031
0375,0031
0376,0031
0377,0031
0378,0031
0379,0031
0380,0031
0381,0031
0382,0031
0383,0031
0464,0030
0465,0030
0466,0030
0467,0030
0468,0030
0469,0030
0470,0030
0471,0030
0472,0030
0473,0030
0474,0030
0475,0030
0476,0030
0477,0030
0478,0030
0479,0030
0464,0031
0465,0031
0466,0031
0467,0031
0468,0031
0469,0031
0470,0031
0471,0031
0472,0031
0473,0031
0474,0031
0475,0031
0476,0031
0477,0031
0478,0031
0479,0031
0560,0024
0561,0024
0562,0024
0563,0024
0564,0024
0565,0024
0566,0024
0567,0024
0568,0024
0569,0024
0570,0024
0571,0024
0572,0024
0573,0024
0574,0024
0575,0024
0560,0025
0561,0025
0562,0025
0563,0025
0564,0025
0565,0025
0566,0025
0567,0025
0568,0025
0569,0025
0570,0025
0571,0025
0572,0025
0573,0025
0574,0025
0575,0025
0640,0030
0641,0030
0642,0030
0643,0030
0644,0030
0645,0030
0646,0030
0647,0030
0648,0030
0649,0030
0650,0030
0651,0030
0652,0030
0653,0030
0654,0030
0655,0030
0640,0031
0641,0031
0642,0031
0643,0031
0644,0031
0645,0031
0646,0031
0647,0031
0648,0031
0649,0031
0650,0031
0651,0031
0652,0031
0653,0031
0654,0031
0655,0031
0752,0024
0753,0024
0754,0024
0755,0024
0756,0024
0757,0024
0758,0024
0759,0024
0760,0024
0761,0024
0762,0024
0763,0024
0764,0024
0765,0024
0766,0024
0767,0024
0752,0025
0753,0025
0754,0025
0755,0025
0756,0025
0757,0025
0758,0025
0759,0025
0760,0025
0761,0025
0762,0025
0763,0025
0764,0025
0765,0025
0766,0025
0767,0025
0800,0030
0801,0030
0802,0030
0803,0030
0804,0030
0805,0030
0806,0030
0807,0030
0808,0030
0809,0030
0810,0030
0811,0030
0812,0030
0813,0030
0814,0030
0815,0030
0800,0031
0801,0031
0802,0031
0803,0031
0804,0031
0805,0031
0806,0031
0807,0031
0808,0031
0809,0031
0810,0031
0811,0031
0812,0031
0813,0031
0814,0031
0815,0031
0896,0026
0897,0026
0898,0026
0899,0026
0900,0026
0901,0026
0902,0026
0903,0026
0904,0026
0905,0026
0906,0026
0907,0026
0908,0026
0909,0026
0910,0026
0911,0026
0896,0027
0897,0027
0898,0027
0899,0027
0900,0027
0901,0027
0902,0027
0903,0027
0904,0027
0905,0027
0906,0027
0907,0027
0908,0027
0909,0027
0910,0027
0911,0027
0608,0024
0609,0024
0610,0024
0611,0024
0612,0024
0613,0024
0614,0024
0615,0024
0616,0024
0617,0024
0618,0024
0619,0024
0620,0024
0621,0024
0622,0024
0623,0024
0608,0025
0609,0025
0610,0025
0611,0025
0612,0025
0613,0025
0614,0025
0615,0025
0616,0025
0617,0025
0618,0025
0619,0025
0620,0025
0621,0025
0622,0025
0623,0025
0688,0028
0689,0028
0690,0028
0691,0028
0692,0028
0693,0028
0694,0028
0695,0028
0696,0028
0697,0028
0698,0028
0699,0028
0700,0028
0701,0028
0702,0028
0703,0028
0688,0029
0689,0029
0690,0029
0691,0029
0692,0029
0693,0029
0694,0029
0695,0029
0696,0029
0697,0029
0698,0029
0699,0029
0700,0029
0701,0029
0702,0029
0703,0029
0768,0024
0769,0024
0770,0024
0771,0024
0772,0024
0773,0024
0774,0024
0775,0024
0776,0024
0777,0024
0778,0024
0779,0024
0780,0024
0781,0024
0782,0024
0783,0024
0768,0025
0769,0025
0770,0025
0771,0025
0772,0025
0773,0025
0774,0025
0775,0025
0776,0025
0777,0025
0778,0025
0779,0025
0780,0025
0781,0025
0782,0025
0783,0025
0864,0026
0865,0026
0866,0026
0867,0026
0868,0026
0869,0026
0870,0026
0871,0026
0872,0026
0873,0026
0874,0026
0875,0026
0876,0026
0877,0026
0878,0026
0879,0026
0864,0027
0865,0027
0866,0027
0867,0027
0868,0027
0869,0027
0870,0027
0871,0027
0872,0027
0873,0027
0874,0027
0875,0027
0876,0027
0877,0027
0878,0027
0879,0027
0928,0028
0929,0028
0930,0028
0931,0028
0932,0028
0933,0028
0934,0028
0935,0028
0936,0028
0937,0028
0938,0028
0939,0028
0940,0028
0941,0028
0942,0028
0943,0028
0928,0029
0929,0029
0930,0029
0931,0029
0932,0029
0933,0029
0934,0029
0935,0029
0936,0029
0937,0029
0938,0029
0939,0029
0940,0029
0941,0029
0942,0029
0943,0029
1024,0028
1025,0028
1026,0028
1027,0028
1028,0028
1029,0028
1030,0028
1031,0028
1032,0028
1033,0028
1034,0028
1035,0028
1036,0028
1037,0028
1038,0028
1039,0028
1024,0029
1025,0029
1026,0029
1027,0029
1028,0029
1029,0029
1030,0029
1031,0029
1032,0029
1033,0029
1034,0029
1035,0029
1036,0029
1037,0029
1038,0029
1039,0029
1120,0028
1121,0028
1122,0028
1123,0028
1124,0028
1125,0028
1126,0028
1127,0028
1128,0028
1129,0028
1130,0028
1131,0028
1132,0028
1133,0028
1134,0028
1135,0028
1120,0029
1121,0029
1122,0029
1123,0029
1124,0029
1125,0029
1126,0029
1127,0029
1128,0029
1129,0029
1130,0029
1131,0029
1132,0029
1133,0029
1134,0029
1135,0029
0624,0026
0625,0026
0626,0026
0627,0026
0628,0026
0629,0026
0630,0026
0631,0026
0632,0026
0633,0026
0634,0026
0635,0026
0636,0026
0637,0026
0638,0026
0639,0026
0624,0027
0625,0027
0626,0027
0627,0027
0628,0027
0629,0027
0630,0027
0631,0027
0632,0027
0633,0027
0634,0027
0635,0027
0636,0027
0637,0027
0638,0027
0639,0027
0704,0024
0705,0024
0706,0024
0707,0024
0708,0024
0709,0024
0710,0024
0711,0024
0712,0024
0713,0024
0714,0024
0715,0024
0716,0024
0717,0024
0718,0024
0719,0024
0704,0025
0705,0025
0706,0025
0707,0025
0708,0025
0709,0025
0710,0025
0711,0025
0712,0025
0713,0025
0714,0025
0715,0025
0716,0025
0717,0025
0718,0025
0719,0025
0800,0028
0801,0028
0802,0028
0803,0028
0804,0028
0805,0028
0806,0028
0807,0028
0808,0028
0809,0028
0810,0028
0811,0028
0812,0028
0813,0028
0814,0028
0815,0028
0800,0029
0801,0029
0802,0029
0803,0029
0804,0029
0805,0029
0806,0029
0807,0029
0808,0029
0809,0029
0810,0029
0811,0029
0812,0029
0813,0029
0814,0029
0815,0029
0656,0028
0657,0028
0658,0028
0659,0028
0660,0028
0661,0028
0662,0028
0663,0028
0664,0028
0665,0028
0666,0028
0667,0028
0668,0028
0669,0028
0670,0028
0671,0028
0896,0024
0897,0024
0898,0024
0899,0024
0900,0024
0901,0024
0902,0024
0903,0024
0904,0024
0905,0024
0906,0024
0907,0024
0908,0024
0909,0024
0910,0024
0911,0024
0656,0029
0657,0029
0658,0029
0659,0029
0660,0029
0661,0029
0662,0029
0663,0029
0664,0029
0665,0029
0666,0029
0667,0029
0668,0029
0669,0029
0670,0029
0671,0029
0896,0025
0897,0025
0898,0025
0899,0025
0900,0025
0901,0025
0902,0025
0903,0025
0904,0025
0905,0025
0906,0025
0907,0025
0908,0025
0909,0025
0910,0025
0911,0025
0720,0026
0721,0026
0722,0026
0723,0026
0724,0026
0725,0026
0726,0026
0727,0026
0728,0026
0729,0026
0730,0026
0731,0026
0732,0026
0733,0026
0734,0026
0735,0026
0992,0024
0993,0024
0994,0024
0995,0024
0996,0024
0997,0024
0998,0024
0999,0024
1000,0024
1001,0024
1002,0024
1003,0024
1004,0024
1005,0024
1006,0024
1007,0024
0720,0027
0721,0027
0722,0027
0723,0027
0724,0027
0725,0027
0726,0027
0727,0027
0728,0027
0729,0027
0730,0027
0731,0027
0732,0027
0733,0027
0734,0027
0735,0027
0992,0025
0993,0025
0994,0025
0995,0025
0996,0025
0997,0025
0998,0025
0999,0025
1000,0025
1001,0025
1002,0025
1003,0025
1004,0025
1005,0025
1006,0025
1007,0025
0800,0026
0801,0026
0802,0026
0803,0026
0804,0026
0805,0026
0806,0026
0807,0026
0808,0026
0809,0026
0810,0026
0811,0026
0812,0026
0813,0026
0814,0026
0815,0026
1088,0024
1089,0024
1090,0024
1091,0024
1092,0024
1093,0024
1094,0024
1095,0024
1096,0024
1097,0024
1098,0024
1099,0024
1100,0024
1101,0024
1102,0024
1103,0024
0800,0027
0801,0027
0802,0027
0803,0027
0804,0027
0805,0027
0806,0027
0807,0027
0808,0027
0809,0027
0810,0027
0811,0027
0812,0027
0813,0027
0814,0027
0815,0027
1088,0025
1089,0025
1090,0025
1091,0025
1092,0025
1093,0025
1094,0025
1095,0025
1096,0025
1097,0025
1098,0025
1099,0025
1100,0025
1101,0025
1102,0025
1103,0025
0896,0028
0897,0028
0898,0028
0899,0028
0900,0028
0901,0028
0902,0028
0903,0028
0904,0028
0905,0028
0906,0028
0907,0028
0908,0028
0909,0028
0910,0028
0911,0028
0896,0029
0897,0029
0898,0029
0899,0029
0900,0029
0901,0029
0902,0029
0903,0029
0904,0029
0905,0029
0906,0029
0907,0029
0908,0029
0909,0029
0910,0029
0911,0029
0976,0024
0977,0024
0978,0024
0979,0024
0980,0024
0981,0024
0982,0024
0983,0024
0984,0024
0985,0024
0986,0024
0987,0024
0988,0024
0989,0024
0990,0024
0991,0024
0976,0025
0977,0025
0978,0025
0979,0025
0980,0025
0981,0025
0982,0025
0983,0025
0984,0025
0985,0025
0986,0025
0987,0025
0988,0025
0989,0025
0990,0025
0991,0025
1072,0026
1073,0026
1074,0026
1075,0026
1076,0026
1077,0026
1078,0026
1079,0026
1080,0026
1081,0026
1082,0026
1083,0026
1084,0026
1085,0026
1086,0026
1087,0026
1072,0027
1073,0027
1074,0027
1075,0027
1076,0027
1077,0027
1078,0027
1079,0027
1080,0027
1081,0027
1082,0027
1083,0027
1084,0027
1085,0027
1086,0027
1087,0027
0704,0030
0705,0030
0706,0030
0707,0030
0708,0030
0709,0030
0710,0030
0711,0030
0712,0030
0713,0030
0714,0030
0715,0030
0716,0030
0717,0030
0718,0030
0719,0030
0704,0031
0705,0031
0706,0031
0707,0031
0708,0031
0709,0031
0710,0031
0711,0031
0712,0031
0713,0031
0714,0031
0715,0031
0716,0031
0717,0031
0718,0031
0719,0031
1168,0026
1169,0026
1170,0026
1171,0026
1172,0026
1173,0026
1174,0026
1175,0026
1176,0026
1177,0026
1178,0026
1179,0026
1180,0026
1181,0026
1182,0026
1183,0026
0784,0024
0785,0024
0786,0024
0787,0024
0788,0024
0789,0024
0790,0024
0791,0024
0792,0024
0793,0024
0794,0024
0795,0024
0796,0024
0797,0024
0798,0024
0799,0024
1168,0027
1169,0027
1170,0027
1171,0027
1172,0027
1173,0027
1174,0027
1175,0027
1176,0027
1177,0027
1178,0027
1179,0027
1180,0027
1181,0027
1182,0027
1183,0027
0784,0025
0785,0025
0786,0025
0787,0025
0788,0025
0789,0025
0790,0025
0791,0025
0792,0025
0793,0025
0794,0025
0795,0025
0796,0025
0797,0025
0798,0025
0799,0025
0864,0024
0865,0024
0866,0024
0867,0024
0868,0024
0869,0024
0870,0024
0871,0024
0872,0024
0873,0024
0874,0024
0875,0024
0876,0024
0877,0024
0878,0024
0879,0024
0864,0025
0865,0025
0866,0025
0867,0025
0868,0025
0869,0025
0870,0025
0871,0025
0872,0025
0873,0025
0874,0025
0875,0025
0876,0025
0877,0025
0878,0025
0879,0025
0944,0024
0945,0024
0946,0024
0947,0024
0948,0024
0949,0024
0950,0024
0951,0024
0952,0024
0953,0024
0954,0024
0955,0024
0956,0024
0957,0024
0958,0024
0959,0024
0944,0025
0945,0025
0946,0025
0947,0025
0948,0025
0949,0025
0950,0025
0951,0025
0952,0025
0953,0025
0954,0025
0955,0025
0956,0025
0957,0025
0958,0025
0959,0025
1024,0024
1025,0024
1026,0024
1027,0024
1028,0024
1029,0024
1030,0024
1031,0024
1032,0024
1033,0024
1034,0024
1035,0024
1036,0024
1037,0024
1038,0024
1039,0024
1024,0025
1025,0025
1026,0025
1027,0025
1028,0025
1029,0025
1030,0025
1031,0025
1032,0025
1033,0025
1034,0025
1035,0025
1036,0025
1037,0025
1038,0025
1039,0025
0688,0030
0689,0030
0690,0030
0691,0030
0692,0030
0693,0030
0694,0030
0695,0030
0696,0030
0697,0030
0698,0030
0699,0030
0700,0030
0701,0030
0702,0030
0703,0030
1120,0024
1121,0024
1122,0024
1123,0024
1124,0024
1125,0024
1126,0024
1127,0024
1128,0024
1129,0024
1130,0024
1131,0024
1132,0024
1133,0024
1134,0024
1135,0024
0688,0031
0689,0031
0690,0031
0691,0031
0692,0031
0693,0031
0694,0031
0695,0031
0696,0031
0697,0031
0698,0031
0699,0031
0700,0031
0701,0031
0702,0031
0703,0031
0768,0030
0769,0030
0770,0030
0771,0030
0772,0030
0773,0030
0774,0030
0775,0030
0776,0030
0777,0030
0778,0030
0779,0030
0780,0030
0781,0030
0782,0030
0783,0030
1120,0025
1121,0025
1122,0025
1123,0025
1124,0025
1125,0025
1126,0025
1127,0025
1128,0025
1129,0025
1130,0025
1131,0025
1132,0025
1133,0025
1134,0025
1135,0025
0768,0031
0769,0031
0770,0031
0771,0031
0772,0031
0773,0031
0774,0031
0775,0031
0776,0031
0777,0031
0778,0031
0779,0031
0780,0031
0781,0031
0782,0031
0783,0031
0848,0030
0849,0030
0850,0030
0851,0030
0852,0030
0853,0030
0854,0030
0855,0030
0856,0030
0857,0030
0858,0030
0859,0030
0860,0030
0861,0030
0862,0030
0863,0030
0704,0026
0705,0026
0706,0026
0707,0026
0708,0026
0709,0026
0710,0026
0711,0026
0712,0026
0713,0026
0714,0026
0715,0026
0716,0026
0717,0026
0718,0026
0719,0026
0848,0031
0849,0031
0850,0031
0851,0031
0852,0031
0853,0031
0854,0031
0855,0031
0856,0031
0857,0031
0858,0031
0859,0031
0860,0031
0861,0031
0862,0031
0863,0031
0704,0027
0705,0027
0706,0027
0707,0027
0708,0027
0709,0027
0710,0027
0711,0027
0712,0027
0713,0027
0714,0027
0715,0027
0716,0027
0717,0027
0718,0027
0719,0027
0960,0024
0961,0024
0962,0024
0963,0024
0964,0024
0965,0024
0966,0024
0967,0024
0968,0024
0969,0024
0970,0024
0971,0024
0972,0024
0973,0024
0974,0024
0975,0024
0784,0026
0785,0026
0786,0026
0787,0026
0788,0026
0789,0026
0790,0026
0791,0026
0792,0026
0793,0026
0794,0026
0795,0026
0796,0026
0797,0026
0798,0026
0799,0026
0960,0025
0961,0025
0962,0025
0963,0025
0964,0025
0965,0025
0966,0025
0967,0025
0968,0025
0969,0025
0970,0025
0971,0025
0972,0025
0973,0025
0974,0025
0975,0025
0784,0027
0785,0027
0786,0027
0787,0027
0788,0027
0789,0027
0790,0027
0791,0027
0792,0027
0793,0027
0794,0027
0795,0027
0796,0027
0797,0027
0798,0027
0799,0027
1040,0030
1041,0030
1042,0030
1043,0030
1044,0030
1045,0030
1046,0030
1047,0030
1048,0030
1049,0030
1050,0030
1051,0030
1052,0030
1053,0030
1054,0030
1055,0030
1040,0031
1041,0031
1042,0031
1043,0031
1044,0031
1045,0031
1046,0031
1047,0031
1048,0031
1049,0031
1050,0031
1051,0031
1052,0031
1053,0031
1054,0031
1055,0031
0880,0024
0881,0024
0882,0024
0883,0024
0884,0024
0885,0024
0886,0024
0887,0024
0888,0024
0889,0024
0890,0024
0891,0024
0892,0024
0893,0024
0894,0024
0895,0024
1152,0030
1153,0030
1154,0030
1155,0030
1156,0030
1157,0030
1158,0030
1159,0030
1160,0030
1161,0030
1162,0030
1163,0030
1164,0030
1165,0030
1166,0030
1167,0030
0880,0025
0881,0025
0882,0025
0883,0025
0884,0025
0885,0025
0886,0025
0887,0025
0888,0025
0889,0025
0890,0025
0891,0025
0892,0025
0893,0025
0894,0025
0895,0025
1152,0031
1153,0031
1154,0031
1155,0031
1156,0031
1157,0031
1158,0031
1159,0031
1160,0031
1161,0031
1162,0031
1163,0031
1164,0031
1165,0031
1166,0031
1167,0031
0976,0028
0977,0028
0978,0028
0979,0028
0980,0028
0981,0028
0982,0028
0983,0028
0984,0028
0985,0028
0986,0028
0987,0028
0988,0028
0989,0028
0990,0028
0991,0028
0976,0029
0977,0029
0978,0029
0979,0029
0980,0029
0981,0029
0982,0029
0983,0029
0984,0029
0985,0029
0986,0029
0987,0029
0988,0029
0989,0029
0990,0029
0991,0029
1056,0026
1057,0026
1058,0026
1059,0026
1060,0026
1061,0026
1062,0026
1063,0026
1064,0026
1065,0026
1066,0026
1067,0026
1068,0026
1069,0026
1070,0026
1071,0026
1056,0027
1057,0027
1058,0027
1059,0027
1060,0027
1061,0027
1062,0027
1063,0027
1064,0027
1065,0027
1066,0027
1067,0027
1068,0027
1069,0027
1070,0027
1071,0027
1152,0026
1153,0026
1154,0026
1155,0026
1156,0026
1157,0026
1158,0026
1159,0026
1160,0026
1161,0026
1162,0026
1163,0026
1164,0026
1165,0026
1166,0026
1167,0026
1152,0027
1153,0027
1154,0027
1155,0027
1156,0027
1157,0027
1158,0027
1159,0027
1160,0027
1161,0027
1162,0027
1163,0027
1164,0027
1165,0027
1166,0027
1167,0027
0736,0026
0737,0026
0738,0026
0739,0026
0740,0026
0741,0026
0742,0026
0743,0026
0744,0026
0745,0026
0746,0026
0747,0026
0748,0026
0749,0026
0750,0026
0751,0026
0736,0027
0737,0027
0738,0027
0739,0027
0740,0027
0741,0027
0742,0027
0743,0027
0744,0027
0745,0027
0746,0027
0747,0027
0748,0027
0749,0027
0750,0027
0751,0027
0816,0028
0817,0028
0818,0028
0819,0028
0820,0028
0821,0028
0822,0028
0823,0028
0824,0028
0825,0028
0826,0028
0827,0028
0828,0028
0829,0028
0830,0028
0831,0028
0816,0029
0817,0029
0818,0029
0819,0029
0820,0029
0821,0029
0822,0029
0823,0029
0824,0029
0825,0029
0826,0029
0827,0029
0828,0029
0829,0029
0830,0029
0831,0029
0912,0028
0913,0028
0914,0028
0915,0028
0916,0028
0917,0028
0918,0028
0919,0028
0920,0028
0921,0028
0922,0028
0923,0028
0924,0028
0925,0028
0926,0028
0927,0028
1216,0024
1217,0024
1218,0024
1219,0024
1220,0024
1221,0024
1222,0024
1223,0024
1224,0024
1225,0024
1226,0024
1227,0024
1228,0024
1229,0024
1230,0024
1231,0024
1216,0025
1217,0025
1218,0025
1219,0025
1220,0025
1221,0025
1222,0025
1223,0025
1224,0025
1225,0025
1226,0025
1227,0025
1228,0025
1229,0025
1230,0025
1231,0025
1216,0026
1217,0026
1218,0026
1219,0026
1220,0026
1221,0026
1222,0026
1223,0026
1224,0026
1225,0026
1226,0026
1227,0026
1228,0026
1229,0026
1230,0026
1231,0026
0912,0029
0913,0029
0914,0029
0915,0029
0916,0029
0917,0029
0918,0029
0919,0029
0920,0029
0921,0029
0922,0029
0923,0029
0924,0029
0925,0029
0926,0029
0927,0029
1216,0027
1217,0027
1218,0027
1219,0027
1220,0027
1221,0027
1222,0027
1223,0027
1224,0027
1225,0027
1226,0027
1227,0027
1228,0027
1229,0027
1230,0027
1231,0027
0992,0030
0993,0030
0994,0030
0995,0030
0996,0030
0997,0030
0998,0030
0999,0030
1000,0030
1001,0030
1002,0030
1003,0030
1004,0030
1005,0030
1006,0030
1007,0030
0736,0028
0737,0028
0738,0028
0739,0028
0740,0028
0741,0028
0742,0028
0743,0028
0744,0028
0745,0028
0746,0028
0747,0028
0748,0028
0749,0028
0750,0028
0751,0028
0992,0031
0993,0031
0994,0031
0995,0031
0996,0031
0997,0031
0998,0031
0999,0031
1000,0031
1001,0031
1002,0031
1003,0031
1004,0031
1005,0031
1006,0031
1007,0031
1248,0030
1249,0030
1250,0030
1251,0030
1252,0030
1253,0030
1254,0030
1255,0030
1256,0030
1257,0030
1258,0030
1259,0030
1260,0030
1261,0030
1262,0030
1263,0030
1088,0028
1089,0028
1090,0028
1091,0028
1092,0028
1093,0028
1094,0028
1095,0028
1096,0028
1097,0028
1098,0028
1099,0028
1100,0028
1101,0028
1102,0028
1103,0028
0736,0029
0737,0029
0738,0029
0739,0029
0740,0029
0741,0029
0742,0029
0743,0029
0744,0029
0745,0029
0746,0029
0747,0029
0748,0029
0749,0029
0750,0029
0751,0029
1248,0031
1249,0031
1250,0031
1251,0031
1252,0031
1253,0031
1254,0031
1255,0031
1256,0031
1257,0031
1258,0031
1259,0031
1260,0031
1261,0031
1262,0031
1263,0031
1088,0029
1089,0029
1090,0029
1091,0029
1092,0029
1093,0029
1094,0029
1095,0029
1096,0029
1097,0029
1098,0029
1099,0029
1100,0029
1101,0029
1102,0029
1103,0029
0848,0028
0849,0028
0850,0028
0851,0028
0852,0028
0853,0028
0854,0028
0855,0028
0856,0028
0857,0028
0858,0028
0859,0028
0860,0028
0861,0028
0862,0028
0863,0028
1184,0024
1185,0024
1186,0024
1187,0024
1188,0024
1189,0024
1190,0024
1191,0024
1192,0024
1193,0024
1194,0024
1195,0024
1196,0024
1197,0024
1198,0024
1199,0024
0848,0029
0849,0029
0850,0029
0851,0029
0852,0029
0853,0029
0854,0029
0855,0029
0856,0029
0857,0029
0858,0029
0859,0029
0860,0029
0861,0029
0862,0029
0863,0029
1184,0025
1185,0025
1186,0025
1187,0025
1188,0025
1189,0025
1190,0025
1191,0025
1192,0025
1193,0025
1194,0025
1195,0025
1196,0025
1197,0025
1198,0025
1199,0025
0912,0024
0913,0024
0914,0024
0915,0024
0916,0024
0917,0024
0918,0024
0919,0024
0920,0024
0921,0024
0922,0024
0923,0024
0924,0024
0925,0024
0926,0024
0927,0024
0912,0025
0913,0025
0914,0025
0915,0025
0916,0025
0917,0025
0918,0025
0919,0025
0920,0025
0921,0025
0922,0025
0923,0025
0924,0025
0925,0025
0926,0025
0927,0025
1008,0030
1009,0030
1010,0030
1011,0030
